id,label,fold,seed
TRAIN_0847,unstable,0,42
TRAIN_0848,stable,3,42
TRAIN_0849,unstable,4,42
TRAIN_0850,stable,2,42
TRAIN_0851,stable,2,42
TRAIN_0852,unstable,0,42
TRAIN_0853,unstable,1,42
TRAIN_0854,stable,2,42
TRAIN_0855,stable,4,42
TRAIN_0856,stable,3,42
TRAIN_0857,unstable,0,42
TRAIN_0858,stable,3,42
TRAIN_0859,stable,3,42
TRAIN_0860,unstable,0,42
TRAIN_0861,stable,1,42
TRAIN_0862,stable,0,42
TRAIN_0863,stable,3,42
TRAIN_0864,unstable,1,42
TRAIN_0865,stable,1,42
TRAIN_0866,unstable,2,42
TRAIN_0867,unstable,3,42
TRAIN_0868,stable,0,42
TRAIN_0869,stable,3,42
TRAIN_0870,stable,4,42
TRAIN_0871,unstable,3,42
TRAIN_0872,stable,4,42
TRAIN_0873,unstable,0,42
TRAIN_0874,unstable,2,42
TRAIN_0875,unstable,0,42
TRAIN_0876,unstable,2,42
TRAIN_0877,stable,4,42
TRAIN_0878,unstable,0,42
TRAIN_0879,stable,2,42
TRAIN_0880,stable,0,42
TRAIN_0881,stable,2,42
TRAIN_0882,unstable,0,42
TRAIN_0883,stable,1,42
TRAIN_0884,stable,4,42
TRAIN_0885,unstable,1,42
TRAIN_0886,stable,1,42
TRAIN_0887,unstable,2,42
TRAIN_0888,stable,3,42
TRAIN_0889,unstable,2,42
TRAIN_0890,stable,4,42
TRAIN_0891,unstable,2,42
TRAIN_0892,unstable,3,42
TRAIN_0893,unstable,4,42
TRAIN_0894,stable,3,42
TRAIN_0895,unstable,1,42
TRAIN_0896,stable,3,42
TRAIN_0897,unstable,1,42
TRAIN_0898,stable,2,42
TRAIN_0899,stable,2,42
TRAIN_0900,unstable,1,42
TRAIN_0901,unstable,2,42
TRAIN_0902,unstable,4,42
TRAIN_0903,stable,0,42
TRAIN_0904,stable,0,42
TRAIN_0905,stable,1,42
TRAIN_0906,unstable,2,42
TRAIN_0907,unstable,0,42
TRAIN_0908,stable,1,42
TRAIN_0909,unstable,3,42
TRAIN_0910,stable,4,42
TRAIN_0911,unstable,1,42
TRAIN_0912,unstable,1,42
TRAIN_0913,stable,2,42
TRAIN_0914,unstable,3,42
TRAIN_0915,stable,4,42
TRAIN_0916,stable,1,42
TRAIN_0917,unstable,2,42
TRAIN_0918,unstable,2,42
TRAIN_0919,unstable,4,42
TRAIN_0920,stable,0,42
TRAIN_0921,stable,0,42
TRAIN_0922,stable,0,42
TRAIN_0923,unstable,0,42
TRAIN_0924,unstable,3,42
TRAIN_0925,stable,4,42
TRAIN_0926,stable,2,42
TRAIN_0927,stable,4,42
TRAIN_0928,stable,2,42
TRAIN_0929,stable,2,42
TRAIN_0930,unstable,3,42
TRAIN_0931,unstable,2,42
TRAIN_0932,stable,4,42
TRAIN_0933,unstable,0,42
TRAIN_0934,stable,3,42
TRAIN_0935,stable,3,42
TRAIN_0936,stable,0,42
TRAIN_0937,unstable,2,42
TRAIN_0938,stable,3,42
TRAIN_0939,stable,0,42
TRAIN_0940,stable,4,42
TRAIN_0941,unstable,4,42
TRAIN_0942,unstable,1,42
TRAIN_0943,unstable,0,42
TRAIN_0944,unstable,2,42
TRAIN_0945,unstable,1,42
TRAIN_0946,unstable,0,42
TRAIN_0947,stable,0,42
TRAIN_0948,unstable,2,42
TRAIN_0949,stable,0,42
TRAIN_0950,unstable,0,42
TRAIN_0951,unstable,2,42
TRAIN_0952,unstable,4,42
TRAIN_0953,unstable,3,42
TRAIN_0954,stable,3,42
TRAIN_0955,unstable,4,42
TRAIN_0956,unstable,3,42
TRAIN_0957,stable,1,42
TRAIN_0958,unstable,4,42
TRAIN_0959,unstable,4,42
TRAIN_0960,stable,0,42
TRAIN_0961,stable,0,42
TRAIN_0962,unstable,4,42
TRAIN_0963,unstable,2,42
TRAIN_0964,unstable,0,42
TRAIN_0965,stable,4,42
TRAIN_0966,stable,1,42
TRAIN_0967,stable,0,42
TRAIN_0968,stable,2,42
TRAIN_0969,stable,1,42
TRAIN_0970,stable,1,42
TRAIN_0971,unstable,3,42
TRAIN_0972,stable,4,42
TRAIN_0973,stable,3,42
TRAIN_0974,unstable,0,42
TRAIN_0975,stable,4,42
TRAIN_0976,unstable,4,42
TRAIN_0977,stable,2,42
TRAIN_0978,unstable,0,42
TRAIN_0979,stable,1,42
TRAIN_0980,unstable,2,42
TRAIN_0981,stable,2,42
TRAIN_0982,unstable,1,42
TRAIN_0983,unstable,1,42
TRAIN_0984,stable,0,42
TRAIN_0985,stable,2,42
TRAIN_0986,stable,1,42
TRAIN_0987,stable,0,42
TRAIN_0988,stable,1,42
TRAIN_0989,stable,4,42
TRAIN_0990,stable,3,42
TRAIN_0991,stable,1,42
TRAIN_0992,unstable,4,42
TRAIN_0993,stable,0,42
TRAIN_0994,unstable,0,42
TRAIN_0995,stable,2,42
TRAIN_0996,stable,0,42
TRAIN_0997,stable,4,42
TRAIN_0998,unstable,4,42
TRAIN_0999,stable,2,42
TRAIN_1000,stable,2,42
TRAIN_0001,unstable,3,52
TRAIN_0002,unstable,0,52
TRAIN_0003,unstable,3,52
TRAIN_0004,unstable,3,52
TRAIN_0005,stable,1,52
TRAIN_0006,unstable,0,52
TRAIN_0007,unstable,3,52
TRAIN_0008,unstable,3,52
TRAIN_0009,unstable,3,52
TRAIN_0010,stable,0,52
TRAIN_0011,unstable,1,52
TRAIN_0012,stable,1,52
TRAIN_0013,unstable,2,52
TRAIN_0014,unstable,3,52
TRAIN_0015,unstable,3,52
TRAIN_0016,unstable,2,52
TRAIN_0017,stable,1,52
TRAIN_0018,unstable,3,52
TRAIN_0019,unstable,0,52
TRAIN_0020,stable,1,52
TRAIN_0021,unstable,4,52
TRAIN_0022,stable,4,52
TRAIN_0023,stable,1,52
TRAIN_0024,stable,4,52
TRAIN_0025,stable,1,52
TRAIN_0026,stable,2,52
TRAIN_0027,stable,0,52
TRAIN_0028,unstable,2,52
TRAIN_0029,unstable,2,52
TRAIN_0030,unstable,0,52
TRAIN_0031,stable,0,52
TRAIN_0032,stable,2,52
TRAIN_0033,unstable,4,52
TRAIN_0034,unstable,3,52
TRAIN_0035,stable,0,52
TRAIN_0036,stable,3,52
TRAIN_0037,unstable,2,52
TRAIN_0038,unstable,2,52
TRAIN_0039,unstable,2,52
TRAIN_0040,stable,3,52
TRAIN_0041,stable,4,52
TRAIN_0042,stable,0,52
TRAIN_0043,stable,3,52
TRAIN_0044,unstable,2,52
TRAIN_0045,stable,3,52
TRAIN_0046,stable,3,52
TRAIN_0047,unstable,0,52
TRAIN_0048,stable,2,52
TRAIN_0049,stable,3,52
TRAIN_0050,unstable,2,52
TRAIN_0051,unstable,0,52
TRAIN_0052,unstable,1,52
TRAIN_0053,stable,4,52
TRAIN_0054,unstable,0,52
TRAIN_0055,stable,4,52
TRAIN_0056,stable,0,52
TRAIN_0057,unstable,3,52
TRAIN_0058,stable,2,52
TRAIN_0059,stable,3,52
TRAIN_0060,unstable,4,52
TRAIN_0061,stable,2,52
TRAIN_0062,stable,3,52
TRAIN_0063,stable,4,52
TRAIN_0064,stable,1,52
TRAIN_0065,unstable,2,52
TRAIN_0066,unstable,2,52
TRAIN_0067,unstable,1,52
TRAIN_0068,unstable,2,52
TRAIN_0069,stable,0,52
TRAIN_0070,unstable,0,52
TRAIN_0071,stable,2,52
TRAIN_0072,unstable,1,52
TRAIN_0073,unstable,4,52
TRAIN_0074,unstable,0,52
TRAIN_0075,stable,2,52
TRAIN_0076,stable,4,52
TRAIN_0077,unstable,3,52
TRAIN_0078,stable,4,52
TRAIN_0079,unstable,1,52
TRAIN_0080,stable,3,52
TRAIN_0081,unstable,1,52
TRAIN_0082,stable,2,52
TRAIN_0083,stable,4,52
TRAIN_0084,stable,1,52
TRAIN_0085,stable,0,52
TRAIN_0086,stable,0,52
TRAIN_0087,unstable,1,52
TRAIN_0088,unstable,3,52
TRAIN_0089,unstable,3,52
TRAIN_0090,stable,4,52
TRAIN_0091,stable,4,52
TRAIN_0092,stable,2,52
TRAIN_0093,unstable,1,52
TRAIN_0094,stable,1,52
TRAIN_0095,unstable,3,52
TRAIN_0096,stable,3,52
TRAIN_0097,unstable,4,52
TRAIN_0098,stable,3,52
TRAIN_0099,stable,0,52
TRAIN_0100,unstable,4,52
TRAIN_0101,unstable,0,52
TRAIN_0102,stable,3,52
TRAIN_0103,unstable,2,52
TRAIN_0104,stable,2,52
TRAIN_0105,unstable,2,52
TRAIN_0106,unstable,1,52
TRAIN_0107,unstable,4,52
TRAIN_0108,unstable,4,52
TRAIN_0109,stable,2,52
TRAIN_0110,unstable,1,52
TRAIN_0111,unstable,0,52
TRAIN_0112,unstable,0,52
TRAIN_0113,unstable,2,52
TRAIN_0114,unstable,1,52
TRAIN_0115,stable,4,52
TRAIN_0116,stable,3,52
TRAIN_0117,stable,4,52
TRAIN_0118,unstable,4,52
TRAIN_0119,unstable,4,52
TRAIN_0120,stable,3,52
TRAIN_0121,unstable,2,52
TRAIN_0122,stable,0,52
TRAIN_0123,unstable,4,52
TRAIN_0124,stable,4,52
TRAIN_0125,stable,4,52
TRAIN_0126,unstable,1,52
TRAIN_0127,unstable,4,52
TRAIN_0128,stable,0,52
TRAIN_0129,unstable,3,52
TRAIN_0130,unstable,3,52
TRAIN_0131,unstable,4,52
TRAIN_0132,unstable,4,52
TRAIN_0133,stable,0,52
TRAIN_0134,unstable,2,52
TRAIN_0135,unstable,2,52
TRAIN_0136,stable,0,52
TRAIN_0137,stable,4,52
TRAIN_0138,stable,1,52
TRAIN_0139,stable,4,52
TRAIN_0140,stable,1,52
TRAIN_0141,stable,1,52
TRAIN_0142,stable,1,52
TRAIN_0143,unstable,0,52
TRAIN_0144,stable,4,52
TRAIN_0145,unstable,1,52
TRAIN_0146,unstable,0,52
TRAIN_0147,unstable,3,52
TRAIN_0148,stable,2,52
TRAIN_0149,unstable,1,52
TRAIN_0150,stable,1,52
TRAIN_0151,unstable,1,52
TRAIN_0152,stable,0,52
TRAIN_0153,unstable,0,52
TRAIN_0154,stable,3,52
TRAIN_0155,unstable,4,52
TRAIN_0156,stable,3,52
TRAIN_0157,stable,4,52
TRAIN_0158,unstable,1,52
TRAIN_0159,stable,4,52
TRAIN_0160,unstable,1,52
TRAIN_0161,unstable,4,52
TRAIN_0162,unstable,2,52
TRAIN_0163,unstable,1,52
TRAIN_0164,unstable,1,52
TRAIN_0165,unstable,3,52
TRAIN_0166,unstable,0,52
TRAIN_0167,stable,2,52
TRAIN_0168,unstable,4,52
TRAIN_0169,stable,1,52
TRAIN_0170,stable,0,52
TRAIN_0171,stable,0,52
TRAIN_0172,stable,2,52
TRAIN_0173,stable,3,52
TRAIN_0174,unstable,2,52
TRAIN_0175,unstable,1,52
TRAIN_0176,stable,2,52
TRAIN_0177,stable,1,52
TRAIN_0178,stable,4,52
TRAIN_0179,unstable,3,52
TRAIN_0180,unstable,3,52
TRAIN_0181,stable,4,52
TRAIN_0182,unstable,0,52
TRAIN_0183,stable,4,52
TRAIN_0184,stable,1,52
TRAIN_0185,unstable,1,52
TRAIN_0186,stable,3,52
TRAIN_0187,stable,0,52
TRAIN_0188,stable,2,52
TRAIN_0189,unstable,1,52
TRAIN_0190,unstable,4,52
TRAIN_0191,unstable,4,52
TRAIN_0192,unstable,0,52
TRAIN_0193,unstable,1,52
TRAIN_0194,stable,0,52
TRAIN_0195,stable,0,52
TRAIN_0196,stable,2,52
TRAIN_0197,stable,3,52
TRAIN_0198,stable,1,52
TRAIN_0199,unstable,1,52
TRAIN_0200,stable,1,52
TRAIN_0201,stable,1,52
TRAIN_0202,unstable,4,52
TRAIN_0203,unstable,4,52
TRAIN_0204,unstable,1,52
TRAIN_0205,unstable,3,52
TRAIN_0206,unstable,3,52
TRAIN_0207,stable,4,52
TRAIN_0208,unstable,3,52
TRAIN_0209,stable,1,52
TRAIN_0210,unstable,1,52
TRAIN_0211,stable,3,52
TRAIN_0212,stable,0,52
TRAIN_0213,unstable,2,52
TRAIN_0214,unstable,2,52
TRAIN_0215,unstable,0,52
TRAIN_0216,stable,0,52
TRAIN_0217,unstable,3,52
TRAIN_0218,stable,1,52
TRAIN_0219,unstable,2,52
TRAIN_0220,unstable,3,52
TRAIN_0221,stable,4,52
TRAIN_0222,unstable,3,52
TRAIN_0223,unstable,1,52
TRAIN_0224,stable,2,52
TRAIN_0225,unstable,4,52
TRAIN_0226,stable,2,52
TRAIN_0227,unstable,3,52
TRAIN_0228,stable,4,52
TRAIN_0229,unstable,1,52
TRAIN_0230,unstable,2,52
TRAIN_0231,stable,4,52
TRAIN_0232,unstable,0,52
TRAIN_0233,unstable,1,52
TRAIN_0234,unstable,1,52
TRAIN_0235,stable,2,52
TRAIN_0236,stable,1,52
TRAIN_0237,stable,1,52
TRAIN_0238,unstable,1,52
TRAIN_0239,stable,3,52
TRAIN_0240,stable,1,52
TRAIN_0241,stable,1,52
TRAIN_0242,stable,1,52
TRAIN_0243,unstable,4,52
TRAIN_0244,unstable,3,52
TRAIN_0245,stable,0,52
TRAIN_0246,stable,3,52
TRAIN_0247,stable,1,52
TRAIN_0248,stable,2,52
TRAIN_0249,stable,3,52
TRAIN_0250,stable,0,52
TRAIN_0251,stable,3,52
TRAIN_0252,unstable,4,52
TRAIN_0253,unstable,3,52
TRAIN_0254,unstable,2,52
TRAIN_0255,stable,3,52
TRAIN_0256,stable,4,52
TRAIN_0257,unstable,4,52
TRAIN_0258,unstable,4,52
TRAIN_0259,unstable,2,52
TRAIN_0260,stable,2,52
TRAIN_0261,unstable,0,52
TRAIN_0262,stable,2,52
TRAIN_0263,stable,4,52
TRAIN_0264,stable,4,52
TRAIN_0265,stable,2,52
TRAIN_0266,unstable,0,52
TRAIN_0267,unstable,4,52
TRAIN_0268,stable,1,52
TRAIN_0269,unstable,3,52
TRAIN_0270,stable,2,52
TRAIN_0271,unstable,2,52
TRAIN_0272,stable,0,52
TRAIN_0273,unstable,2,52
TRAIN_0274,stable,0,52
TRAIN_0275,unstable,0,52
TRAIN_0276,stable,0,52
TRAIN_0277,stable,0,52
TRAIN_0278,unstable,4,52
TRAIN_0279,stable,0,52
TRAIN_0280,unstable,4,52
TRAIN_0281,unstable,3,52
TRAIN_0282,unstable,4,52
TRAIN_0283,stable,0,52
TRAIN_0284,stable,4,52
TRAIN_0285,stable,4,52
TRAIN_0286,unstable,1,52
TRAIN_0287,stable,1,52
TRAIN_0288,stable,2,52
TRAIN_0289,stable,2,52
TRAIN_0290,unstable,0,52
TRAIN_0291,unstable,0,52
TRAIN_0292,unstable,4,52
TRAIN_0293,unstable,0,52
TRAIN_0294,stable,0,52
TRAIN_0295,stable,0,52
TRAIN_0296,stable,1,52
TRAIN_0297,unstable,2,52
TRAIN_0298,stable,1,52
TRAIN_0299,stable,2,52
TRAIN_0300,stable,0,52
TRAIN_0301,stable,2,52
TRAIN_0302,stable,0,52
TRAIN_0303,unstable,4,52
TRAIN_0304,stable,4,52
TRAIN_0305,unstable,3,52
TRAIN_0306,unstable,1,52
TRAIN_0307,stable,2,52
TRAIN_0308,unstable,3,52
TRAIN_0309,unstable,0,52
TRAIN_0310,unstable,4,52
TRAIN_0311,unstable,2,52
TRAIN_0312,unstable,3,52
TRAIN_0313,unstable,0,52
TRAIN_0314,unstable,0,52
TRAIN_0315,stable,1,52
TRAIN_0316,stable,3,52
TRAIN_0317,stable,2,52
TRAIN_0318,stable,4,52
TRAIN_0319,unstable,2,52
TRAIN_0320,stable,1,52
TRAIN_0321,stable,4,52
TRAIN_0322,stable,1,52
TRAIN_0323,stable,2,52
TRAIN_0324,unstable,0,52
TRAIN_0325,unstable,4,52
TRAIN_0326,unstable,2,52
TRAIN_0327,stable,4,52
TRAIN_0328,stable,4,52
TRAIN_0329,unstable,3,52
TRAIN_0330,stable,1,52
TRAIN_0331,unstable,2,52
TRAIN_0332,stable,4,52
TRAIN_0333,unstable,0,52
TRAIN_0334,unstable,1,52
TRAIN_0335,stable,1,52
TRAIN_0336,stable,0,52
TRAIN_0337,unstable,0,52
TRAIN_0338,unstable,0,52
TRAIN_0339,unstable,0,52
TRAIN_0340,unstable,4,52
TRAIN_0341,unstable,4,52
TRAIN_0342,stable,2,52
TRAIN_0343,stable,0,52
TRAIN_0344,stable,2,52
TRAIN_0345,stable,3,52
TRAIN_0346,stable,1,52
TRAIN_0347,unstable,0,52
TRAIN_0348,unstable,3,52
TRAIN_0349,stable,4,52
TRAIN_0350,unstable,1,52
TRAIN_0351,stable,1,52
TRAIN_0352,stable,1,52
TRAIN_0353,unstable,2,52
TRAIN_0354,stable,0,52
TRAIN_0355,stable,1,52
TRAIN_0356,stable,4,52
TRAIN_0357,stable,0,52
TRAIN_0358,stable,1,52
TRAIN_0359,stable,3,52
TRAIN_0360,stable,0,52
TRAIN_0361,stable,4,52
TRAIN_0362,unstable,0,52
TRAIN_0363,stable,0,52
TRAIN_0364,stable,0,52
TRAIN_0365,stable,3,52
TRAIN_0366,stable,0,52
TRAIN_0367,unstable,0,52
TRAIN_0368,stable,3,52
TRAIN_0369,stable,4,52
TRAIN_0370,unstable,0,52
TRAIN_0371,stable,1,52
TRAIN_0372,unstable,2,52
TRAIN_0373,stable,0,52
TRAIN_0374,stable,0,52
TRAIN_0375,stable,2,52
TRAIN_0376,unstable,4,52
TRAIN_0377,stable,2,52
TRAIN_0378,stable,2,52
TRAIN_0379,unstable,1,52
TRAIN_0380,unstable,0,52
TRAIN_0381,stable,1,52
TRAIN_0382,stable,0,52
TRAIN_0383,unstable,0,52
TRAIN_0384,stable,3,52
TRAIN_0385,stable,1,52
TRAIN_0386,unstable,4,52
TRAIN_0387,unstable,1,52
TRAIN_0388,stable,0,52
TRAIN_0389,unstable,1,52
TRAIN_0390,unstable,2,52
TRAIN_0391,stable,3,52
TRAIN_0392,stable,0,52
TRAIN_0393,unstable,3,52
TRAIN_0394,stable,3,52
TRAIN_0395,unstable,2,52
TRAIN_0396,stable,1,52
TRAIN_0397,stable,3,52
TRAIN_0398,stable,3,52
TRAIN_0399,unstable,4,52
TRAIN_0400,unstable,3,52
TRAIN_0401,stable,4,52
TRAIN_0402,stable,2,52
TRAIN_0403,unstable,0,52
TRAIN_0404,stable,1,52
TRAIN_0405,unstable,3,52
TRAIN_0406,unstable,2,52
TRAIN_0407,unstable,4,52
TRAIN_0408,stable,2,52
TRAIN_0409,stable,1,52
TRAIN_0410,unstable,1,52
TRAIN_0411,unstable,2,52
TRAIN_0412,unstable,0,52
TRAIN_0413,unstable,3,52
TRAIN_0414,stable,0,52
TRAIN_0415,unstable,1,52
TRAIN_0416,unstable,1,52
TRAIN_0417,unstable,3,52
TRAIN_0418,unstable,1,52
TRAIN_0419,unstable,4,52
TRAIN_0420,stable,3,52
TRAIN_0421,stable,3,52
TRAIN_0422,unstable,3,52
TRAIN_0423,stable,3,52
TRAIN_0424,unstable,2,52
TRAIN_0425,stable,0,52
TRAIN_0426,stable,4,52
TRAIN_0427,stable,4,52
TRAIN_0428,stable,1,52
TRAIN_0429,unstable,2,52
TRAIN_0430,stable,4,52
TRAIN_0431,stable,2,52
TRAIN_0432,stable,2,52
TRAIN_0433,stable,1,52
TRAIN_0434,stable,0,52
TRAIN_0435,stable,4,52
TRAIN_0436,stable,4,52
TRAIN_0437,stable,1,52
TRAIN_0438,stable,1,52
TRAIN_0439,unstable,3,52
TRAIN_0440,unstable,2,52
TRAIN_0441,stable,4,52
TRAIN_0442,unstable,2,52
TRAIN_0443,unstable,0,52
TRAIN_0444,unstable,1,52
TRAIN_0445,unstable,3,52
TRAIN_0446,unstable,1,52
TRAIN_0447,unstable,0,52
TRAIN_0448,stable,3,52
TRAIN_0449,unstable,2,52
TRAIN_0450,unstable,2,52
TRAIN_0451,unstable,2,52
TRAIN_0452,unstable,0,52
TRAIN_0453,stable,1,52
TRAIN_0454,stable,4,52
TRAIN_0455,stable,4,52
TRAIN_0456,unstable,4,52
TRAIN_0457,unstable,2,52
TRAIN_0458,unstable,4,52
TRAIN_0459,stable,3,52
TRAIN_0460,stable,3,52
TRAIN_0461,stable,0,52
TRAIN_0462,stable,1,52
TRAIN_0463,unstable,3,52
TRAIN_0464,unstable,4,52
TRAIN_0465,stable,3,52
TRAIN_0466,stable,4,52
TRAIN_0467,stable,4,52
TRAIN_0468,stable,1,52
TRAIN_0469,stable,3,52
TRAIN_0470,stable,0,52
TRAIN_0471,stable,0,52
TRAIN_0472,stable,4,52
TRAIN_0473,unstable,3,52
TRAIN_0474,stable,1,52
TRAIN_0475,stable,2,52
TRAIN_0476,unstable,1,52
TRAIN_0477,unstable,1,52
TRAIN_0478,unstable,0,52
TRAIN_0479,unstable,2,52
TRAIN_0480,unstable,0,52
TRAIN_0481,unstable,3,52
TRAIN_0482,stable,4,52
TRAIN_0483,stable,2,52
TRAIN_0484,stable,4,52
TRAIN_0485,unstable,3,52
TRAIN_0486,stable,4,52
TRAIN_0487,stable,2,52
TRAIN_0488,stable,2,52
TRAIN_0489,stable,4,52
TRAIN_0490,stable,2,52
TRAIN_0491,unstable,2,52
TRAIN_0492,unstable,1,52
TRAIN_0493,unstable,2,52
TRAIN_0494,stable,1,52
TRAIN_0495,stable,0,52
TRAIN_0496,stable,0,52
TRAIN_0497,stable,4,52
TRAIN_0498,stable,2,52
TRAIN_0499,unstable,4,52
TRAIN_0500,unstable,2,52
TRAIN_0501,unstable,2,52
TRAIN_0502,stable,4,52
TRAIN_0503,stable,0,52
TRAIN_0504,unstable,1,52
TRAIN_0505,unstable,4,52
TRAIN_0506,unstable,4,52
TRAIN_0507,unstable,2,52
TRAIN_0508,stable,2,52
TRAIN_0509,unstable,4,52
TRAIN_0510,unstable,0,52
TRAIN_0511,stable,2,52
TRAIN_0512,unstable,4,52
TRAIN_0513,stable,4,52
TRAIN_0514,stable,4,52
TRAIN_0515,stable,0,52
TRAIN_0516,unstable,2,52
TRAIN_0517,stable,0,52
TRAIN_0518,stable,3,52
TRAIN_0519,unstable,3,52
TRAIN_0520,stable,4,52
TRAIN_0521,stable,2,52
TRAIN_0522,unstable,1,52
TRAIN_0523,unstable,3,52
TRAIN_0524,stable,3,52
TRAIN_0525,stable,3,52
TRAIN_0526,stable,0,52
TRAIN_0527,unstable,1,52
TRAIN_0528,stable,0,52
TRAIN_0529,unstable,0,52
TRAIN_0530,stable,3,52
TRAIN_0531,unstable,1,52
TRAIN_0532,stable,2,52
TRAIN_0533,unstable,0,52
TRAIN_0534,stable,2,52
TRAIN_0535,unstable,4,52
TRAIN_0536,stable,1,52
TRAIN_0537,stable,3,52
TRAIN_0538,stable,2,52
TRAIN_0539,unstable,2,52
TRAIN_0540,stable,3,52
TRAIN_0541,stable,2,52
TRAIN_0542,stable,3,52
TRAIN_0543,stable,0,52
TRAIN_0544,unstable,2,52
TRAIN_0545,stable,3,52
TRAIN_0546,unstable,1,52
TRAIN_0547,unstable,4,52
TRAIN_0548,unstable,1,52
TRAIN_0549,unstable,2,52
TRAIN_0550,stable,2,52
TRAIN_0551,stable,2,52
TRAIN_0552,stable,2,52
TRAIN_0553,unstable,1,52
TRAIN_0554,stable,1,52
TRAIN_0555,unstable,2,52
TRAIN_0556,unstable,3,52
TRAIN_0557,stable,4,52
TRAIN_0558,stable,4,52
TRAIN_0559,stable,3,52
TRAIN_0560,stable,0,52
TRAIN_0561,stable,4,52
TRAIN_0562,unstable,1,52
TRAIN_0563,unstable,3,52
TRAIN_0564,unstable,0,52
TRAIN_0565,stable,1,52
TRAIN_0566,stable,3,52
TRAIN_0567,unstable,0,52
TRAIN_0568,stable,3,52
TRAIN_0569,stable,3,52
TRAIN_0570,unstable,1,52
TRAIN_0571,stable,1,52
TRAIN_0572,stable,3,52
TRAIN_0573,unstable,1,52
TRAIN_0574,stable,3,52
TRAIN_0575,stable,3,52
TRAIN_0576,unstable,0,52
TRAIN_0577,stable,3,52
TRAIN_0578,stable,1,52
TRAIN_0579,stable,3,52
TRAIN_0580,unstable,4,52
TRAIN_0581,stable,3,52
TRAIN_0582,stable,4,52
TRAIN_0583,unstable,4,52
TRAIN_0584,unstable,1,52
TRAIN_0585,unstable,1,52
TRAIN_0586,stable,0,52
TRAIN_0587,unstable,3,52
TRAIN_0588,unstable,1,52
TRAIN_0589,stable,0,52
TRAIN_0590,stable,1,52
TRAIN_0591,stable,3,52
TRAIN_0592,unstable,2,52
TRAIN_0593,unstable,0,52
TRAIN_0594,unstable,2,52
TRAIN_0595,unstable,0,52
TRAIN_0596,stable,1,52
TRAIN_0597,stable,2,52
TRAIN_0598,unstable,2,52
TRAIN_0599,unstable,1,52
TRAIN_0600,unstable,3,52
TRAIN_0601,stable,1,52
TRAIN_0602,stable,2,52
TRAIN_0603,stable,3,52
TRAIN_0604,stable,0,52
TRAIN_0605,unstable,0,52
TRAIN_0606,unstable,2,52
TRAIN_0607,stable,4,52
TRAIN_0608,stable,0,52
TRAIN_0609,unstable,4,52
TRAIN_0610,unstable,4,52
TRAIN_0611,stable,3,52
TRAIN_0612,stable,4,52
TRAIN_0613,unstable,0,52
TRAIN_0614,unstable,3,52
TRAIN_0615,unstable,3,52
TRAIN_0616,unstable,4,52
TRAIN_0617,unstable,4,52
TRAIN_0618,unstable,1,52
TRAIN_0619,unstable,3,52
TRAIN_0620,stable,4,52
TRAIN_0621,unstable,3,52
TRAIN_0622,stable,1,52
TRAIN_0623,unstable,2,52
TRAIN_0624,stable,4,52
TRAIN_0625,stable,0,52
TRAIN_0626,unstable,0,52
TRAIN_0627,stable,2,52
TRAIN_0628,unstable,1,52
TRAIN_0629,unstable,2,52
TRAIN_0630,stable,2,52
TRAIN_0631,unstable,1,52
TRAIN_0632,stable,2,52
TRAIN_0633,stable,3,52
TRAIN_0634,unstable,2,52
TRAIN_0635,unstable,0,52
TRAIN_0636,stable,3,52
TRAIN_0637,stable,3,52
TRAIN_0638,unstable,0,52
TRAIN_0639,stable,4,52
TRAIN_0640,unstable,0,52
TRAIN_0641,stable,4,52
TRAIN_0642,stable,0,52
TRAIN_0643,stable,0,52
TRAIN_0644,unstable,0,52
TRAIN_0645,stable,2,52
TRAIN_0646,stable,4,52
TRAIN_0647,unstable,0,52
TRAIN_0648,unstable,1,52
TRAIN_0649,unstable,4,52
TRAIN_0650,unstable,0,52
TRAIN_0651,stable,0,52
TRAIN_0652,unstable,1,52
TRAIN_0653,unstable,3,52
TRAIN_0654,unstable,1,52
TRAIN_0655,unstable,3,52
TRAIN_0656,unstable,4,52
TRAIN_0657,unstable,4,52
TRAIN_0658,unstable,2,52
TRAIN_0659,stable,4,52
TRAIN_0660,unstable,3,52
TRAIN_0661,stable,1,52
TRAIN_0662,unstable,1,52
TRAIN_0663,unstable,0,52
TRAIN_0664,unstable,0,52
TRAIN_0665,stable,4,52
TRAIN_0666,stable,2,52
TRAIN_0667,unstable,2,52
TRAIN_0668,stable,4,52
TRAIN_0669,stable,1,52
TRAIN_0670,stable,4,52
TRAIN_0671,unstable,3,52
TRAIN_0672,unstable,1,52
TRAIN_0673,unstable,1,52
TRAIN_0674,unstable,0,52
TRAIN_0675,stable,1,52
TRAIN_0676,stable,4,52
TRAIN_0677,stable,4,52
TRAIN_0678,stable,1,52
TRAIN_0679,unstable,0,52
TRAIN_0680,stable,0,52
TRAIN_0681,unstable,3,52
TRAIN_0682,unstable,3,52
TRAIN_0683,unstable,3,52
TRAIN_0684,stable,4,52
TRAIN_0685,unstable,4,52
TRAIN_0686,stable,3,52
TRAIN_0687,stable,1,52
TRAIN_0688,unstable,4,52
TRAIN_0689,stable,3,52
TRAIN_0690,stable,3,52
TRAIN_0691,unstable,4,52
TRAIN_0692,unstable,3,52
TRAIN_0693,unstable,2,52
TRAIN_0694,unstable,3,52
